date,geography,geographycode,Age:Allusualresidentsmeasures:Value,Toddlers,Teenagers,Adult,Oldage,NationalIdentity:Allcategories:NationalidentityOthermeasures:Value,NationalIdentity:Otheridentitiesonlymeasures:Value,NationalIdentity:OtheridentitiesandatleastoneofEnglish/Welsh/Scottish/NorthernIrish/Britishonlymeasures:Value,NationalIdentity:AtleastoneofEnglish/Welsh/Scottish/NorthernIrish/Britishidentitiesonlymeasures:Value,Long-termhealthproblem,Verygoodhealth,Goodhealth,Fairhealth,Badhealth,Verybadhealth,death_number,percentage_toddlers,percentgae_adult,percentage_oldage,percentage_oldage,percentgae_otheridentities,percentage_OtheridentitiesandatleastoneofEnglish,percentgae_AtleastoneofEnglish,percentage_Verygoodhealth,percentage_Goodhealth,percentage_Fairhealth,percentage_Badhealth,percentage_Verybadhealth,percentage_coviddeath
2011,Chesterfield,E07000034,103788,10849,12518,32401,48020,103788,2169,254,101365,103788,43274,35622,16984,6204,1704,193,10.45%,12.06%,31.22%,46.27%,2.09%,0.24%,97.67%,41.69%,34.32%,16.36%,5.98%,1.64%,0.19%
2011,Chichester,E07000225,113794,11282,12609,30173,59730,113794,4655,760,108379,113794,54210,39771,14900,3822,1091,972,9.91%,11.08%,26.52%,52.49%,4.09%,0.67%,95.24%,47.64%,34.95%,13.09%,3.36%,0.96%,0.85%
2011,Chiltern,E07000005,92635,11333,11898,24523,44881,92635,5067,1115,86453,92635,49848,30368,9433,2334,652,201,12.23%,12.84%,26.47%,48.45%,5.47%,1.20%,93.33%,53.81%,32.78%,10.18%,2.52%,0.70%,0.22%
2011,Chorley,E07000118,107155,12166,12217,34670,48102,107155,2022,348,104785,107155,51303,35705,14222,4623,1302,"1,872",11.35%,11.40%,32.35%,44.89%,1.89%,0.32%,97.79%,47.88%,33.32%,13.27%,4.31%,1.22%,1.75%
2011,Christchurch,E07000048,47752,4357,5074,11419,26902,47752,1139,239,46374,47752,20203,17116,7681,2208,544,868,9.12%,10.63%,23.91%,56.34%,2.39%,0.50%,97.11%,42.31%,35.84%,16.09%,4.62%,1.14%,1.82%
2011,City of London,E09000001,7375,418,366,3546,3045,7375,1871,248,5256,7375,4112,2374,643,190,56,153,5.67%,4.96%,48.08%,41.29%,25.37%,3.36%,71.27%,55.76%,32.19%,8.72%,2.58%,0.76%,2.07%
2011,Colchester,E07000071,173074,20050,21317,61453,70254,173074,12354,1348,159372,173074,84520,60279,20925,5692,1658,280,11.58%,12.32%,35.51%,40.59%,7.14%,0.78%,92.08%,48.83%,34.83%,12.09%,3.29%,0.96%,0.16%
2011,Conwy,W06000003,115228,11345,13020,30281,60582,115228,2845,410,111973,115228,52335,36977,17874,6237,1805,"1,068",9.85%,11.30%,26.28%,52.58%,2.47%,0.36%,97.18%,45.42%,32.09%,15.51%,5.41%,1.57%,0.93%
2011,Copeland,E07000029,70603,7262,8072,20911,34358,70603,1050,167,69386,70603,31329,23938,10516,3760,1060,461,10.29%,11.43%,29.62%,48.66%,1.49%,0.24%,98.28%,44.37%,33.91%,14.89%,5.33%,1.50%,0.65%
2011,Corby,E07000150,61255,8129,7554,21613,23959,61255,6640,322,54293,61255,28138,21539,8045,2697,836,366,13.27%,12.33%,35.28%,39.11%,10.84%,0.53%,88.63%,45.94%,35.16%,13.13%,4.40%,1.36%,0.60%
2011,Cornwall,E06000052,532273,53439,61772,148328,268734,532273,64822,22134,445317,532273,240759,178805,79181,25907,7621,347,10.04%,11.61%,27.87%,50.49%,12.18%,4.16%,83.66%,45.23%,33.59%,14.88%,4.87%,1.43%,0.07%
2011,Cotswold,E07000079,82881,8055,9547,21882,43397,82881,2868,549,79464,82881,40433,29067,10220,2498,663,197,9.72%,11.52%,26.40%,52.36%,3.46%,0.66%,95.88%,48.78%,35.07%,12.33%,3.01%,0.80%,0.24%
2011,County Durham,E06000047,513242,54233,61136,161933,235940,513242,9562,1353,502327,513242,217373,171564,82404,32568,9333,895,10.57%,11.91%,31.55%,45.97%,1.86%,0.26%,97.87%,42.35%,33.43%,16.06%,6.35%,1.82%,0.17%
2011,Coventry,E08000026,316960,40878,42073,119032,114977,316960,44594,2937,269429,316960,145948,109815,42006,14765,4426,239,12.90%,13.27%,37.55%,36.27%,14.07%,0.93%,85.00%,46.05%,34.65%,13.25%,4.66%,1.40%,0.08%
2011,Craven,E07000163,55409,5220,6547,14079,29563,55409,1268,197,53944,55409,26383,19150,7387,1975,514,"1,209",9.42%,11.82%,25.41%,53.35%,2.29%,0.36%,97.36%,47.62%,34.56%,13.33%,3.56%,0.93%,2.18%
2011,Crawley,E07000226,106597,14557,12463,41232,38345,106597,12762,1214,92621,106597,50751,38279,12856,3679,1032,866,13.66%,11.69%,38.68%,35.97%,11.97%,1.14%,86.89%,47.61%,35.91%,12.06%,3.45%,0.97%,0.81%
2011,Croydon,E09000008,363378,51068,46696,133722,131892,363378,56492,6159,300727,363378,174584,128634,43473,12734,3953,448,14.05%,12.85%,36.80%,36.30%,15.55%,1.69%,82.76%,48.04%,35.40%,11.96%,3.50%,1.09%,0.12%
2011,Dacorum,E07000096,144847,18126,17577,47531,61613,144847,8360,1308,135179,144847,72910,49326,16778,4576,1257,"1,070",12.51%,12.13%,32.81%,42.54%,5.77%,0.90%,93.33%,50.34%,34.05%,11.58%,3.16%,0.87%,0.74%
2011,Darlington,E06000005,105564,12653,12632,33595,46684,105564,3064,335,102165,105564,47046,37199,15116,4763,1440,856,11.99%,11.97%,31.82%,44.22%,2.90%,0.32%,96.78%,44.57%,35.24%,14.32%,4.51%,1.36%,0.81%
2011,Dartford,E07000107,97365,12744,11927,35121,37573,97365,6618,761,89986,97365,47273,33941,11837,3314,1000,131,13.09%,12.25%,36.07%,38.59%,6.80%,0.78%,92.42%,48.55%,34.86%,12.16%,3.40%,1.03%,0.13%
2011,Daventry,E07000151,77843,8872,9752,22862,36357,77843,2701,389,74753,77843,37709,27454,9398,2577,705,315,11.40%,12.53%,29.37%,46.71%,3.47%,0.50%,96.03%,48.44%,35.27%,12.07%,3.31%,0.91%,0.40%
2011,Denbighshire,W06000004,93734,10284,11482,26006,45962,93734,2149,352,91233,93734,43690,29420,13770,5341,1513,257,10.97%,12.25%,27.74%,49.03%,2.29%,0.38%,97.33%,46.61%,31.39%,14.69%,5.70%,1.61%,0.27%
2011,Derby,E06000015,248752,32726,31585,89578,94863,248752,20223,1796,226733,248752,111837,87060,35193,11413,3249,339,13.16%,12.70%,36.01%,38.14%,8.13%,0.72%,91.15%,44.96%,35.00%,14.15%,4.59%,1.31%,0.14%
2011,Derbyshire Dales,E07000035,71116,6721,8240,17754,38401,71116,1188,259,69669,71116,33487,24683,9718,2475,753,564,9.45%,11.59%,24.96%,54.00%,1.67%,0.36%,97.97%,47.09%,34.71%,13.66%,3.48%,1.06%,0.79%
2011,Doncaster,E08000017,302402,36292,36344,97914,131852,302402,12290,824,289288,302402,131738,102983,45748,16982,4951,287,12.00%,12.02%,32.38%,43.60%,4.06%,0.27%,95.66%,43.56%,34.05%,15.13%,5.62%,1.64%,0.09%
2011,Dover,E07000108,111674,12138,13662,31670,54204,111674,4774,617,106283,111674,48433,39477,16745,5538,1481,"1,140",10.87%,12.23%,28.36%,48.54%,4.27%,0.55%,95.17%,43.37%,35.35%,14.99%,4.96%,1.33%,1.02%
2011,Dudley,E08000027,312925,36801,38402,98758,138964,312925,7342,1055,304528,312925,132825,111905,47828,15918,4449,530,11.76%,12.27%,31.56%,44.41%,2.35%,0.34%,97.32%,42.45%,35.76%,15.28%,5.09%,1.42%,0.17%
2011,Ealing,E09000009,338449,45811,37716,145996,108926,338449,100138,9104,229207,338449,166385,116712,38421,12817,4114,758,13.54%,11.14%,43.14%,32.18%,29.59%,2.69%,67.72%,49.16%,34.48%,11.35%,3.79%,1.22%,0.22%
2011,East Cambridgeshire,E07000009,83818,10522,9366,27276,36654,83818,5925,752,77141,83818,40874,29487,10131,2614,712,371,12.55%,11.17%,32.54%,43.73%,7.07%,0.90%,92.03%,48.77%,35.18%,12.09%,3.12%,0.85%,0.44%
2011,East Devon,E07000040,132457,11860,14394,31271,74932,132457,2993,535,128929,132457,58004,47716,19960,5285,1492,258,8.95%,10.87%,23.61%,56.57%,2.26%,0.40%,97.34%,43.79%,36.02%,15.07%,3.99%,1.13%,0.19%
2011,East Dorset,E07000049,87166,7829,9503,19800,50034,87166,1514,364,85288,87166,39505,31183,12436,3162,880,192,8.98%,10.90%,22.72%,57.40%,1.74%,0.42%,97.85%,45.32%,35.77%,14.27%,3.63%,1.01%,0.22%
2011,East Hampshire,E07000085,115608,12721,14636,31748,56503,115608,4434,878,110296,115608,58330,40113,12885,3336,944,316,11.00%,12.66%,27.46%,48.87%,3.84%,0.76%,95.41%,50.45%,34.70%,11.15%,2.89%,0.82%,0.27%
2011,East Hertfordshire,E07000242,137687,16556,17734,44190,59207,137687,6868,1122,129697,137687,72332,46399,14325,3678,953,766,12.02%,12.88%,32.09%,43.00%,4.99%,0.81%,94.20%,52.53%,33.70%,10.40%,2.67%,0.69%,0.56%
2011,East Lindsey,E07000137,136401,12201,14708,33082,76410,136401,2570,368,133463,136401,52138,48140,24915,8671,2537,474,8.94%,10.78%,24.25%,56.02%,1.88%,0.27%,97.85%,38.22%,35.29%,18.27%,6.36%,1.86%,0.35%
2011,East Northamptonshire,E07000152,86765,10371,11259,26179,38956,86765,3079,429,83257,86765,40656,31175,11145,2945,844,255,11.95%,12.98%,30.17%,44.90%,3.55%,0.49%,95.96%,46.86%,35.93%,12.85%,3.39%,0.97%,0.29%
2011,East Riding of Yorkshire,E06000011,334179,33030,39021,91197,170931,334179,7035,915,326229,334179,151003,116859,48307,13877,4133,407,9.88%,11.68%,27.29%,51.15%,2.11%,0.27%,97.62%,45.19%,34.97%,14.46%,4.15%,1.24%,0.12%
2011,East Staffordshire,E07000193,113583,13558,13878,36773,49374,113583,6240,504,106839,113583,52094,40576,15302,4377,1234,200,11.94%,12.22%,32.38%,43.47%,5.49%,0.44%,94.06%,45.86%,35.72%,13.47%,3.85%,1.09%,0.18%
2011,Eastbourne,E07000061,99412,10194,11631,30351,47236,99412,7368,778,91266,99412,42818,35193,15251,4712,1438,350,10.25%,11.70%,30.53%,47.52%,7.41%,0.78%,91.81%,43.07%,35.40%,15.34%,4.74%,1.45%,0.35%
2011,Eastleigh,E07000086,125199,14720,14926,40408,55145,125199,4483,752,119964,125199,61561,44190,14538,3817,1093,316,11.76%,11.92%,32.28%,44.05%,3.58%,0.60%,95.82%,49.17%,35.30%,11.61%,3.05%,0.87%,0.25%
2011,Eden,E07000030,52564,4982,5922,13981,27679,52564,1060,180,51324,52564,24210,18810,7195,1875,474,543,9.48%,11.27%,26.60%,52.66%,2.02%,0.34%,97.64%,46.06%,35.78%,13.69%,3.57%,0.90%,1.03%
2011,Elmbridge,E07000207,130875,17997,15470,40752,56656,130875,14416,2375,114084,130875,73880,40555,12360,3213,867,172,13.75%,11.82%,31.14%,43.29%,11.02%,1.81%,87.17%,56.45%,30.99%,9.44%,2.46%,0.66%,0.13%
2011,Enfield,E09000010,312466,45443,40816,116868,109339,312466,60237,8346,243883,312466,146351,109394,39699,12840,4182,353,14.54%,13.06%,37.40%,34.99%,19.28%,2.67%,78.05%,46.84%,35.01%,12.71%,4.11%,1.34%,0.11%
2011,Epping Forest,E07000072,124659,14197,14619,38829,57014,124659,5949,1099,117611,124659,61413,42077,15435,4441,1293,639,11.39%,11.73%,31.15%,45.74%,4.77%,0.88%,94.35%,49.26%,33.75%,12.38%,3.56%,1.04%,0.51%
